
Running Circle-Map realign

Clustering structural variant reads


Splitting coverage file to cores

         393538332 function calls (392006433 primitive calls) in 183.394 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      403    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       25    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      109    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
      113    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     3226    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     5354    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      326    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       19    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        5    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        6    0.000    0.000    0.000    0.000 {built-in method atexit.register}
3422/3390    0.050    0.000    0.298    0.000 {built-in method builtins.__build_class__}
  878/181    0.001    0.000    1.047    0.006 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
  640/623    0.000    0.000    0.002    0.000 {built-in method builtins.all}
     1845    0.001    0.000    0.004    0.000 {built-in method builtins.any}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
  1504680    0.143    0.000    0.143    0.000 {built-in method builtins.callable}
      835    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
   1174/1    0.047    0.000  183.396  183.396 {built-in method builtins.exec}
6055753/6055716    2.074    0.000    3.938    0.000 {built-in method builtins.getattr}
      507    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
24666/24661    0.012    0.000    0.012    0.000 {built-in method builtins.hasattr}
1512925/1512783    0.225    0.000    0.225    0.000 {built-in method builtins.hash}
      570    0.000    0.000    0.000    0.000 {built-in method builtins.id}
4611232/4610332    1.230    0.000    2.018    0.000 {built-in method builtins.isinstance}
1515920/1514510    0.202    0.000    0.212    0.000 {built-in method builtins.issubclass}
     1047    0.000    0.000    0.001    0.000 {built-in method builtins.iter}
7592510/6087045    1.057    0.000    1.519    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     2829    0.001    0.000    0.002    0.000 {built-in method builtins.max}
    17028    0.003    0.000    0.003    0.000 {built-in method builtins.min}
2306/2110    0.001    0.000    0.006    0.000 {built-in method builtins.next}
     2283    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      220    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     4842    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
1351/1232    0.002    0.000    0.013    0.000 {built-in method builtins.sorted}
       95    0.000    0.000    0.005    0.000 {built-in method builtins.sum}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     1720    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      738    0.092    0.000    0.092    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      850    0.131    0.000    0.131    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
        2    0.000    0.000    0.000    0.000 {built-in method numba._dynfunc.make_function}
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_set_atomic_cas}
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_set_atomic_inc_dec}
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_use_cpython_allocator}
      593    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.check_compatible}
       28    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.get_pointer}
        1    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.new_type_manager}
      176    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.set_compatible}
      262    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
3007966/3007960    6.131    0.000    6.132    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.bincount}
      513    0.000    0.000    0.000    0.000 {built-in method numpy.can_cast}
       31    0.000    0.000    0.000    0.000 {built-in method numpy.concatenate}
       59    0.000    0.000    0.000    0.000 {built-in method numpy.copyto}
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       39    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
       33    0.000    0.000    0.000    0.000 {built-in method numpy.empty_like}
      516    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      218    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       11    0.000    0.000    0.000    0.000 {built-in method numpy.putmask}
      109    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       37    0.000    0.000    0.000    0.000 {built-in method numpy.where}
      106    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       24    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
      182    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
       16    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
       49    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
       49    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
       49    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        4    0.000    0.000    0.000    0.000 {built-in method posix.chdir}
      189    0.001    0.000    0.001    0.000 {built-in method posix.close}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
     6273    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       12    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      294    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
       12    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      105    0.011    0.000    0.011    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        9    0.000    0.000    0.000    0.000 {built-in method posix.open}
      138    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
      652    0.035    0.000    0.035    0.000 {built-in method posix.read}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
     4782    0.191    0.000    0.191    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       49    3.771    0.077    3.771    0.077 {built-in method posix.waitpid}
       43    0.000    0.000    0.000    0.000 {built-in method select.poll}
      374    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
      414    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       85    0.000    0.000    0.000    0.000 {built-in method sys.getsizeof}
       19    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
   747600   40.239    0.000   40.239    0.000 {edlib.align}
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x2aae15d9db70}
      259    0.000    0.000    0.000    0.000 {function TargetRegistry.__getitem__ at 0x2aae2bf9c0d0}
      687    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      414    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1115    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      905    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method '_insert' of '_dispatcher.Dispatcher' objects}
        3    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       18    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'pandas._libs.internals.BlockPlacement' objects}
     7986    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
       96    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
      297    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
 72031035    3.669    0.000    3.669    0.000 {method 'append' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'append' of 'pandas._libs.internals.BlockPlacement' objects}
      112    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
      286    0.001    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
      327    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        8    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
     1180    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       62    0.000    0.000    0.000    0.000 {method 'clear' of 'frame' objects}
        2    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
      681    0.004    0.000    0.004    0.000 {method 'close' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.003    0.001 {method 'close' of 'pysam.libcalignmentfile.AlignmentFile' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of 'pysam.libcfaidx.FastaFile' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
      437    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
      159    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       48    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       46    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      775    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       11    0.000    0.000    0.000    0.000 {method 'delete' of 'pandas._libs.internals.BlockPlacement' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      190    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.008    0.008    0.008    0.008 {method 'dot' of 'numpy.ndarray' objects}
     2490    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       47    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
